`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date: 10/14/2025 11:12:52 AM
// Design Name: 
// Module Name: DataMem
// Project Name: 
// Target Devices: 
// Tool Versions: 
// Description: 
// 
// Dependencies: 
// 
// Revision:
// Revision 0.01 - File Created
// Additional Comments:
// 
//////////////////////////////////////////////////////////////////////////////////


module SingleMem (input clk, input MemRead, input MemWrite, input [7:0] addr, input [31:0] data_in, [14:12]inst, output reg [31:0] data_out);

reg [7:0] mem [0:255];
integer i;
    initial begin 
        for(i = 0; i < 256; i = i+1)
            mem[i]=0;
    end 
	//address 0->127 instruction memory 
    initial begin 
    //128, 132, 136
        // ADDI x0,x0,0
    mem[0] = 8'b00010011; // bits [7:0]
    mem[1] = 8'b00000000; // bits [15:8]
    mem[2] = 8'b00000000; // bits [23:16]
    mem[3] = 8'b00000000; // bits [31:24]
  
   // ADDI x31,x0,128
    mem[4] = 8'b10010011;  // bits [7:0]
    mem[5] = 8'b0_000_1111;    // bits [15:8]
    mem[6] = 8'b00000000; // bits [23:16]
    mem[7] = 8'b00001000; // bits [31:24]
      
    //mem[1]  = 32'b111111111011_00000_000_00001_0010011; // ADDI x1,x0,-5 -> x1 = 2                                        *ADDI done*
     

    //mem[8]  = 32'b0000000_00010_0000 1_000_0100 0_1100011; // BEQ x1,x2,4 -> not taken                                       *BEQ not taken done*
    mem[28] = 8'b01100011; // 0x63
    mem[29] = 8'b10000100; // 0x08
    mem[30] = 8'b00100000; // 0x08
    mem[31] = 8'b00000000; // 0x00
    
    //mem[9] = 32'b0000000_00011_0000 1_111_0001 1_0110011; // AND x3,x1,x3 -> x3 = 0                                         *AND done*
    mem[32] = 8'b10110011; // 0x33
    mem[33] = 8'b11110001; // 0x18
    mem[34] = 8'b00110000; // 0x18
    mem[35] = 8'b00000000; // 0x00
    
    //mem[10] = 32'b00000000101_0001 0_010_1001 1_0010011; // SLTI x19,x2,5 -> x19 = 1                                          *SLTI done*
    mem[36] = 8'b10010011; // 0x13
    mem[37] = 8'b0101001; // 0x53
    mem[38] = 8'b01010001; // 0x22
    mem[39] = 8'b00000000; // 0x00
    
    //mem[11]  = 32'b0000000_0 0001_0000 1_100_0100 0_1100011; // BLT x1,x1,4 -> not taken                                       *BLT not taken done*
    mem[40] = 8'b01100011; // 0x63
    mem[41] = 8'b1_100_0100; // 0x08
    mem[42] = 8'b00010000; // 0x08
    mem[43] = 8'b00000000; // 0x00
    
    //mem[12] = 32'b0000000_00011_0000 1_111_0001 1_0110011; // AND x3,x1,x3 -> x3 = 0 *to check blt not taken*
    mem[44] = 8'b10110011; // 0x33
    mem[45] = 8'b1_111_0001; // 0x18
    mem[46] = 8'b00110000; // 0x18
    mem[47] = 8'b00000000; // 0x00
    
    //mem[13]  = 32'b0000000_00001_0000 1_001_0100 0_1100011; // BNE x1,x1,4 -> not taken                                       *BNE not taken done*
    mem[48] = 8'b01100011; // 0x63
    mem[49] = 8'b1_001_0100; // 0x08
    mem[50] = 8'b0001_0000; // 0x08
    mem[51] = 8'b00000000; // 0x00
    
    //mem[14] = 32'b0000000_00010_0000 1_000_1101 1_0110011; // ADD x27,x1,x2 -> x27 = 3  
    mem[52] = 8'b10110011; // 0x33
    mem[53] = 8'b10001101; // 0x1B
    mem[54] = 8'b00100000; // 0x08
    mem[55] = 8'b00000000; // 0x00
    
    //mem[15]  = 32'b0000000_0 0011_0000 1_001_0100 0_1100011; // BNE x1,x3,4 -> taken skip                                      *BNE taken done*
    mem[56] = 8'b01100011; // 0x63
    mem[57] = 8'b1_001_0100; // 0x08
    mem[58] = 8'b0011_0000; // 0x18
    mem[59] = 8'b00000000; // 0x00
    
    //mem[16] = 32'b0000000_00011_0000 1_000_1101 1_0110011; // ADD x27,x1,x3 -> skip1 
    mem[60] = 8'b10110011; // 0x33
    mem[61] = 8'b10001101; // 0x1B
    mem[62] = 8'b00110000; // 0x18
    mem[63] = 8'b00000000; // 0x00
    
    //mem[17] = 32'b00000000 1011_1001 1_000_1001 1_0010011; // ADDI x19,x19,11 -> x19 = 12
    mem[64] = 8'b10010011; // 0x13
    mem[65] = 8'b1_000_1001; // 0x13
    mem[66] = 8'b1011_1001; // 0xB9
    mem[67] = 8'b00000000; // 0x00
    
    //mem[18]  = 32'b0000000_00001_0000 1_000_0100 0_1100011; // BEQ x1,x1,4 -> taken                                           *BEQ taken done*
    mem[68] = 8'b01100011; // 0x63
    mem[69] = 8'b10000100; // 0x08
    mem[70] = 8'b00010000; // 0x08
    mem[71] = 8'b00000000; // 0x00
    
    //mem[19] = 32'b0000000_00011_0000 1_000_1101 1_0110011; // ADD x27,x1,x3 -> skip1 
    mem[72] = 8'b10110011; // 0x33
    mem[73] = 8'b10001101; // 0x1B
    mem[74] = 8'b00110000; // 0x18
    mem[75] = 8'b00000000; // 0x00
    
    //mem[20] = 32'b000000001011_1001 1_000_1001 1_0010011; // ADDI x19,x19,11 -> x19 = 12+11=23
    mem[76] = 8'b10010011; // 0x13
    mem[77] = 8'b10001001; // 0x13
    mem[78] = 8'b10111001; // 0xB9
    mem[79] = 8'b00000000; // 0x00
    


    end

	//address 128->255 data memory
    initial begin

        mem[128] = 8'd4; //i
        mem[132] = 8'd5;   // next word (addr 4) n
        mem[136] = 8'd10;  // next word (addr 8) x
    end
    
    always @* begin 
    if ( MemRead) begin 
        case (inst)
        3'b000:   data_out = { {24{mem[addr][7]}}, mem[addr]}; //lb 
        3'b001:   data_out = { {16{mem[addr+1][7]}},mem[addr+1], mem[addr]}; //lh
        3'b010:   data_out = {mem[addr+3],mem[addr+2] ,mem[addr+1], mem[addr]}; //lw
        3'b100:   data_out = { {24'b0}, mem[addr]}; //lbu
        3'b101:   data_out = { {16'b0},mem[addr+1], mem[addr]}; //lhu 
        default:  data_out = 0; 
        endcase
    end 
    end 
    

always @(posedge clk) begin 

    if ( MemWrite)begin
        case (inst) 
        3'b000: begin // SB
                mem[addr] <= data_in[7:0];
            end
        3'b001: begin // SH
                mem[addr]   <= data_in[7:0];
                mem[addr+1] <= data_in[15:8];
            end
        3'b010: begin // SW
                mem[addr]   <= data_in[7:0];
                mem[addr+1] <= data_in[15:8];
                mem[addr+2] <= data_in[23:16];
                mem[addr+3] <= data_in[31:24];
            end
        endcase 
    
    end
end 
endmodule
